cpu-bind=MASK - n2cn0643, task  0  0 [3558689]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cp: cannot stat '/scratch/hpc-prf-metdyn/eprop2d9_Stepan/test_2nd_harmonic/Cysteine/2/rtbse_x/*.info': No such file or directory
cp: cannot stat '/scratch/hpc-prf-metdyn/eprop2d9_Stepan/test_2nd_harmonic/Cysteine/2/rtbse_x/*.dat': No such file or directory
cpu-bind=MASK - n2cn0643, task  0  0 [3559153]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 32  0 [860992]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 33  1 [860993]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 34  2 [860994]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 35  3 [860995]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 36  4 [860996]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 37  5 [860997]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 38  6 [860998]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 39  7 [860999]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 40  8 [861000]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 41  9 [861001]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 42 10 [861002]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 43 11 [861003]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 44 12 [861004]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 45 13 [861005]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 46 14 [861006]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 47 15 [861007]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 48 16 [861008]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 49 17 [861009]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 50 18 [861010]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 51 19 [861011]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 52 20 [861012]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 53 21 [861013]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 54 22 [861014]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 55 23 [861015]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 56 24 [861016]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 57 25 [861017]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 58 26 [861018]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 59 27 [861019]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 60 28 [861020]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0643, task  1  1 [3559154]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  2  2 [3559155]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  3  3 [3559156]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  4  4 [3559157]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  5  5 [3559158]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  6  6 [3559159]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  7  7 [3559160]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  8  8 [3559161]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  9  9 [3559162]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 10 10 [3559163]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 11 11 [3559164]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 12 12 [3559165]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 13 13 [3559166]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 14 14 [3559167]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 15 15 [3559168]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 16 16 [3559169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 17 17 [3559170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 18 18 [3559171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 19 19 [3559172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 20 20 [3559173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 21 21 [3559174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 22 22 [3559175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 23 23 [3559176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 24 24 [3559177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 25 25 [3559178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 26 26 [3559179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 27 27 [3559180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 28 28 [3559181]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0643, task 29 29 [3559182]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0643, task 30 30 [3559183]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0643, task 31 31 [3559184]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
cpu-bind=MASK - n2cn0846, task 61 29 [861021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0846, task 62 30 [861022]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0846, task 63 31 [861023]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
[n2cn0643.ab2021.local:3559160] MCW rank 7 bound to socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
10 0x0000000000840ea1 __rt_bse_io_MOD_output_polarizability()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:841
11 0x000000000083c36f __rt_bse_MOD_run_propagation_bse()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse.F90:282
12 0x00000000004dec1b __cp2k_runs_MOD_cp2k_run.constprop.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:357
13 0x00000000004e19b2 __cp2k_runs_MOD_run_input()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:935
14 0x00000000004d2fd0 MAIN__()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:379
15 0x00000000004174dd main()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:44
16 0x000000000003ad85 __libc_start_main()  ???:0
17 0x00000000004d160e _start()  ???:0
=================================

Program received signal SIGFPE: Floating-point exception - erroneous arithmetic operation.

Backtrace for this error:
==== backtrace (tid: 861004) ====
 0 0x0000000000012cf0 __funlockfile()  :0
 1 0x0000000000012b8f gsignal()  :0
 2 0x00000000000114f4 __gmp_invalid_operation()  ???:0
 3 0x0000000000012c95 __gmpf_set_d()  ???:0
 4 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::init_d()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
 5 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::__gmp_expr()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
 6 0x000000000f57a721 ComplexGMP::ComplexGMP()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
 7 0x000000000f57a721 thiele_pade_mp()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
 8 0x000000000f576c66 __gx_ac_MOD_create_thiele_pade()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
 9 0x000000000083c7ed __rt_bse_io_MOD_refine_ft.constprop.1.isra.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:732
10 0x0000000000840ea1 __rt_bse_io_MOD_output_polarizability()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:841
11 0x000000000083c36f __rt_bse_MOD_run_propagation_bse()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse.F90:282
12 0x00000000004dec1b __cp2k_runs_MOD_cp2k_run.constprop.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:357
13 0x00000000004e19b2 __cp2k_runs_MOD_run_input()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:935
14 0x00000000004d2fd0 MAIN__()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:379
15 0x00000000004174dd main()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:44
16 0x000000000003ad85 __libc_start_main()  ???:0
17 0x00000000004d160e _start()  ???:0
=================================

Program received signal SIGFPE: Floating-point exception - erroneous arithmetic operation.

Backtrace for this error:
[n2cn0846:861001:0:861001] Caught signal 8 (Floating point exception: tkill(2) or tgkill(2))
==== backtrace (tid:3559183) ====
 0 0x0000000000012cf0 __funlockfile()  :0
 1 0x0000000000012b8f gsignal()  :0
 2 0x00000000000114f4 __gmp_invalid_operation()  ???:0
 3 0x0000000000012c95 __gmpf_set_d()  ???:0
 4 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::init_d()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
 5 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::__gmp_expr()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
 6 0x000000000f57a721 ComplexGMP::ComplexGMP()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
 7 0x000000000f57a721 thiele_pade_mp()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
 8 0x000000000f576c66 __gx_ac_MOD_create_thiele_pade()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
 9 0x000000000083c7ed __rt_bse_io_MOD_refine_ft.constprop.1.isra.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:732
10 0x0000000000840ea1 __rt_bse_io_MOD_output_polarizability()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:841
11 0x000000000083c36f __rt_bse_MOD_run_propagation_bse()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse.F90:282
12 0x00000000004dec1b __cp2k_runs_MOD_cp2k_run.constprop.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:357
13 0x00000000004e19b2 __cp2k_runs_MOD_run_input()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:935
14 0x00000000004d2fd0 MAIN__()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:379
15 0x00000000004174dd main()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:44
16 0x000000000003ad85 __libc_start_main()  ???:0
17 0x00000000004d160e _start()  ???:0
=================================

Program received signal SIGFPE: Floating-point exception - erroneous arithmetic operation.

Backtrace for this error:
==== backtrace (tid: 860998) ====
 0 0x0000000000012cf0 __funlockfile()  :0
 1 0x0000000000012b8f gsignal()  :0
 2 0x00000000000114f4 __gmp_invalid_operation()  ???:0
 3 0x0000000000012c95 __gmpf_set_d()  ???:0
 4 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::init_d()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
 5 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::__gmp_expr()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
 6 0x000000000f57a721 ComplexGMP::ComplexGMP()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
 7 0x000000000f57a721 thiele_pade_mp()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
 8 0x000000000f576c66 __gx_ac_MOD_create_thiele_pade()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
 9 0x000000000083c7ed __rt_bse_io_MOD_refine_ft.constprop.1.isra.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:732
10 0x0000000000840ea1 __rt_bse_io_MOD_output_polarizability()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:841
11 0x000000000083c36f __rt_bse_MOD_run_propagation_bse()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse.F90:282
12 0x00000000004dec1b __cp2k_runs_MOD_cp2k_run.constprop.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:357
13 0x00000000004e19b2 __cp2k_runs_MOD_run_input()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:935
14 0x00000000004d2fd0 MAIN__()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:379
15 0x00000000004174dd main()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:44
16 0x000000000003ad85 __libc_start_main()  ???:0
17 0x00000000004d160e _start()  ???:0
=================================

Program received signal SIGFPE: Floating-point exception - erroneous arithmetic operation.

Backtrace for this error:
==== backtrace (tid:3559169) ====
 0 0x0000000000012cf0 __funlockfile()  :0
 1 0x0000000000012b8f gsignal()  :0
 2 0x00000000000114f4 __gmp_invalid_operation()  ???:0
 3 0x0000000000012c95 __gmpf_set_d()  ???:0
 4 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::init_d()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
 5 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::__gmp_expr()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
 6 0x000000000f57a721 ComplexGMP::ComplexGMP()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
 7 0x000000000f57a721 thiele_pade_mp()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
 8 0x000000000f576c66 __gx_ac_MOD_create_thiele_pade()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
 9 0x000000000083c7ed __rt_bse_io_MOD_refine_ft.constprop.1.isra.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:732
10 0x0000000000840ea1 __rt_bse_io_MOD_output_polarizability()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:841
11 0x000000000083c36f __rt_bse_MOD_run_propagation_bse()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse.F90:282
12 0x00000000004dec1b __cp2k_runs_MOD_cp2k_run.constprop.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:357
13 0x00000000004e19b2 __cp2k_runs_MOD_run_input()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:935
14 0x00000000004d2fd0 MAIN__()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:379
15 0x00000000004174dd main()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:44
16 0x000000000003ad85 __libc_start_main()  ???:0
17 0x00000000004d160e _start()  ???:0
=================================

Program received signal SIGFPE: Floating-point exception - erroneous arithmetic operation.

Backtrace for this error:
==== backtrace (tid: 861006) ====
 0 0x0000000000012cf0 __funlockfile()  :0
 1 0x0000000000012b8f gsignal()  :0
 2 0x00000000000114f4 __gmp_invalid_operation()  ???:0
 3 0x0000000000012c95 __gmpf_set_d()  ???:0
 4 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::init_d()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
 5 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::__gmp_expr()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
 6 0x000000000f57a721 ComplexGMP::ComplexGMP()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
 7 0x000000000f57a721 thiele_pade_mp()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
 8 0x000000000f576c66 __gx_ac_MOD_create_thiele_pade()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
 9 0x000000000083c7ed __rt_bse_io_MOD_refine_ft.constprop.1.isra.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:732
10 0x0000000000840ea1 __rt_bse_io_MOD_output_polarizability()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:841
11 0x000000000083c36f __rt_bse_MOD_run_propagation_bse()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse.F90:282
12 0x00000000004dec1b __cp2k_runs_MOD_cp2k_run.constprop.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:357
13 0x00000000004e19b2 __cp2k_runs_MOD_run_input()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k_runs.F90:935
14 0x00000000004d2fd0 MAIN__()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:379
15 0x00000000004174dd main()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/cp2k.F90:44
16 0x000000000003ad85 __libc_start_main()  ???:0
17 0x00000000004d160e _start()  ???:0
=================================

Program received signal SIGFPE: Floating-point exception - erroneous arithmetic operation.

Backtrace for this error:
==== backtrace (tid:3559181) ====
 0 0x0000000000012cf0 __funlockfile()  :0
 1 0x0000000000012b8f gsignal()  :0
 2 0x00000000000114f4 __gmp_invalid_operation()  ???:0
 3 0x0000000000012c95 __gmpf_set_d()  ???:0
 4 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::init_d()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
 5 0x000000000f57a721 __gmp_expr<__mpf_struct [1], __mpf_struct [1]>::__gmp_expr()  /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
 6 0x000000000f57a721 ComplexGMP::ComplexGMP()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
 7 0x000000000f57a721 thiele_pade_mp()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
 8 0x000000000f576c66 __gx_ac_MOD_create_thiele_pade()  /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
 9 0x000000000083c7ed __rt_bse_io_MOD_refine_ft.constprop.1.isra.0()  /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/obj/local/psmp/rt_bse_io.F90:732
